id,title,module_id,author_id,course_id,status,fa_duration,sa_duration,release_range,next_project_id,prev_project_id
4b51ae37-677b-4620-81fc-336ab9095fed,Project 6,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,5,1,,4fdb54b5-47e0-4eac-b573-8d09c1abef00
bbbafaaa-6d24-47ac-b6b7-3460837a56fa,Project 7,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,3,6,,4b51ae37-677b-4620-81fc-336ab9095fed
b8bc0bce-8b92-4cd7-b729-947239c7a8cd,Project 8,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,924fafec-3259-4590-95e4-195fbf950f6b,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,3,5,,bbbafaaa-6d24-47ac-b6b7-3460837a56fa
1730dc50-cbee-4550-b917-f03f9a3dcc7e,Project 9,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,4,1,,b8bc0bce-8b92-4cd7-b729-947239c7a8cd
aa92ad92-e27e-48a2-85ca-e1fe49f6e995,Project 10,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,d48d3747-a2a8-457b-8f29-71f21d258755,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,5,3,,1730dc50-cbee-4550-b917-f03f9a3dcc7e
e49a08fd-4023-4724-93df-ebb6b773427e,Project 11,ba4737fd-43ed-4b7a-a2cf-a6b00db63566,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,2,3,,aa92ad92-e27e-48a2-85ca-e1fe49f6e995
894ca4a3-8b45-4758-b666-3d40aef2e8a0,Project 1,0a6263ee-d744-405f-ad7d-06be251c9f3a,0974f565-b24a-493b-bf3e-1781971e776f,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,2,3,,e49a08fd-4023-4724-93df-ebb6b773427e
dbe893f5-1f7c-4daa-b064-bfe68c96b4fd,Project 2,0a6263ee-d744-405f-ad7d-06be251c9f3a,d48d3747-a2a8-457b-8f29-71f21d258755,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,10,4,,894ca4a3-8b45-4758-b666-3d40aef2e8a0
a69f5d46-6ab2-4e91-b0f8-8978baf0303f,Project 3,0a6263ee-d744-405f-ad7d-06be251c9f3a,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,9,0,,dbe893f5-1f7c-4daa-b064-bfe68c96b4fd
772bbfb8-46f6-4b68-b291-da54091f2c85,Project 4,0a6263ee-d744-405f-ad7d-06be251c9f3a,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,6,5,,a69f5d46-6ab2-4e91-b0f8-8978baf0303f
d078d683-f0c6-4259-8239-51b2d89d9da7,Project 5,0a6263ee-d744-405f-ad7d-06be251c9f3a,95b06d49-d198-4ad3-96df-d0a3d6e72784,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,10,5,,772bbfb8-46f6-4b68-b291-da54091f2c85
962f97ce-a7a6-4fa1-99b1-29022308f20d,Project 6,0a6263ee-d744-405f-ad7d-06be251c9f3a,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,3,2,,d078d683-f0c6-4259-8239-51b2d89d9da7
5d317812-1e38-4cf1-b201-f69136882457,Project 7,0a6263ee-d744-405f-ad7d-06be251c9f3a,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,2,4,,962f97ce-a7a6-4fa1-99b1-29022308f20d
55ef9498-cf68-4938-a751-90529803b3bb,Project 8,0a6263ee-d744-405f-ad7d-06be251c9f3a,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,1,3,,5d317812-1e38-4cf1-b201-f69136882457
5e787606-c83e-417d-87ad-b35814f8e35c,Project 9,0a6263ee-d744-405f-ad7d-06be251c9f3a,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,4,6,,55ef9498-cf68-4938-a751-90529803b3bb
55e37f8f-42a7-4985-a4d4-c3fa1467135b,Project 10,0a6263ee-d744-405f-ad7d-06be251c9f3a,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,6,5,,5e787606-c83e-417d-87ad-b35814f8e35c
0b8f9b41-89bf-4fa6-a024-eda3b454285d,Project 11,0a6263ee-d744-405f-ad7d-06be251c9f3a,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,6,3,,55e37f8f-42a7-4985-a4d4-c3fa1467135b
fdb63bf1-881b-4b89-91d5-43ad2622d8c0,Project 1,8a951cb2-2ea5-4fb3-b761-54a422e9080d,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,3,6,,0b8f9b41-89bf-4fa6-a024-eda3b454285d
cb1ab17c-435a-4a6b-88b6-d99aa0468781,Project 2,8a951cb2-2ea5-4fb3-b761-54a422e9080d,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,5,5,,fdb63bf1-881b-4b89-91d5-43ad2622d8c0
2bfa1f04-6e85-4526-95b6-5aed77077dbd,Project 3,8a951cb2-2ea5-4fb3-b761-54a422e9080d,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,1,3,,cb1ab17c-435a-4a6b-88b6-d99aa0468781
637cc746-ca02-4719-a481-48e433f897d1,Project 4,8a951cb2-2ea5-4fb3-b761-54a422e9080d,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,2,2,,2bfa1f04-6e85-4526-95b6-5aed77077dbd
4ab77146-fc42-4664-860a-f0d0a96dc1c2,Project 5,8a951cb2-2ea5-4fb3-b761-54a422e9080d,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,3,6,,637cc746-ca02-4719-a481-48e433f897d1
292a4698-b362-491c-a4e9-0efc99a3fb11,Project 6,8a951cb2-2ea5-4fb3-b761-54a422e9080d,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,3,2,,4ab77146-fc42-4664-860a-f0d0a96dc1c2
5ca258b6-11b6-4df1-9516-6a83eb585b28,Project 7,8a951cb2-2ea5-4fb3-b761-54a422e9080d,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,10,3,,292a4698-b362-491c-a4e9-0efc99a3fb11
696a3e89-4731-4bc6-b2a8-4d096963d35c,Project 8,8a951cb2-2ea5-4fb3-b761-54a422e9080d,924fafec-3259-4590-95e4-195fbf950f6b,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,9,6,,5ca258b6-11b6-4df1-9516-6a83eb585b28
dff4cc91-65d3-4145-8417-2481af9422a8,Project 9,8a951cb2-2ea5-4fb3-b761-54a422e9080d,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,7,6,,696a3e89-4731-4bc6-b2a8-4d096963d35c
afd6c836-b185-4a85-89ad-074d486ffc88,Project 10,8a951cb2-2ea5-4fb3-b761-54a422e9080d,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,6,5,,dff4cc91-65d3-4145-8417-2481af9422a8
0af5beec-4bef-4e7a-b991-8cc9a1a08f09,Project 11,8a951cb2-2ea5-4fb3-b761-54a422e9080d,0974f565-b24a-493b-bf3e-1781971e776f,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,6,5,,afd6c836-b185-4a85-89ad-074d486ffc88
c59fe63a-aaea-492a-9bcd-5e951434ecea,Project 1,5b91caea-e29b-4a08-8be4-7548cfad41c9,95b06d49-d198-4ad3-96df-d0a3d6e72784,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,10,1,,0af5beec-4bef-4e7a-b991-8cc9a1a08f09
3bc1c751-6d5f-4bda-952c-9000809c3884,Project 2,5b91caea-e29b-4a08-8be4-7548cfad41c9,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,4,0,,c59fe63a-aaea-492a-9bcd-5e951434ecea
a96792e8-01a1-4638-8fb1-c44389d5a7e5,Project 3,5b91caea-e29b-4a08-8be4-7548cfad41c9,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,4,6,,3bc1c751-6d5f-4bda-952c-9000809c3884
0e143708-843f-4445-b77d-1db87f27235e,Project 4,5b91caea-e29b-4a08-8be4-7548cfad41c9,924fafec-3259-4590-95e4-195fbf950f6b,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,4,0,,a96792e8-01a1-4638-8fb1-c44389d5a7e5
4a94e995-4041-40b8-af94-75dd35b5d714,Project 5,5b91caea-e29b-4a08-8be4-7548cfad41c9,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,8,3,,0e143708-843f-4445-b77d-1db87f27235e
dc7d5ae4-952f-4ed4-a6a9-89c8e209b4ba,Project 6,5b91caea-e29b-4a08-8be4-7548cfad41c9,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,1,6,,4a94e995-4041-40b8-af94-75dd35b5d714
65eb15bf-e429-4db1-8197-c2d99d5f1c2d,Project 7,5b91caea-e29b-4a08-8be4-7548cfad41c9,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,4,1,,dc7d5ae4-952f-4ed4-a6a9-89c8e209b4ba
8fb117df-d5c5-43aa-a1ee-fbf856ee72b3,Project 8,5b91caea-e29b-4a08-8be4-7548cfad41c9,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,7,6,,65eb15bf-e429-4db1-8197-c2d99d5f1c2d
00140516-63aa-4ba7-8f41-7e68ac295fa3,Project 9,5b91caea-e29b-4a08-8be4-7548cfad41c9,95b06d49-d198-4ad3-96df-d0a3d6e72784,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,10,1,,8fb117df-d5c5-43aa-a1ee-fbf856ee72b3
d370b6e3-ba67-4c08-ad8c-7380ac623ea5,Project 10,5b91caea-e29b-4a08-8be4-7548cfad41c9,d48d3747-a2a8-457b-8f29-71f21d258755,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,4,4,,00140516-63aa-4ba7-8f41-7e68ac295fa3
387e24df-44e7-4311-90d6-441a2f86d77c,Project 11,5b91caea-e29b-4a08-8be4-7548cfad41c9,7688e129-2baf-45d8-9e7a-63e81c3c17a5,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,7,2,,d370b6e3-ba67-4c08-ad8c-7380ac623ea5
35b64b41-d494-4f56-9bef-dce27f47efb1,Project 1,3f713fac-71da-4023-b923-1d105affc8f5,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,1,2,,
72995836-7f24-4a5e-933f-7c491625dd25,Project 2,3f713fac-71da-4023-b923-1d105affc8f5,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,8,5,,35b64b41-d494-4f56-9bef-dce27f47efb1
eb29531c-502f-4629-a822-3c0adb1f7cd7,Project 3,3f713fac-71da-4023-b923-1d105affc8f5,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,4,5,,72995836-7f24-4a5e-933f-7c491625dd25
dcc58c55-484b-4f41-9bf9-23c0cc1e79d1,Project 4,3f713fac-71da-4023-b923-1d105affc8f5,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,9,0,,eb29531c-502f-4629-a822-3c0adb1f7cd7
f4bcdfbd-ad5a-4028-b497-f975f8223f34,Project 5,3f713fac-71da-4023-b923-1d105affc8f5,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,4,7,0,,dcc58c55-484b-4f41-9bf9-23c0cc1e79d1
8967694b-85ce-437c-bd9c-5805d70b9ea0,Project 6,3f713fac-71da-4023-b923-1d105affc8f5,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,9,4,,f4bcdfbd-ad5a-4028-b497-f975f8223f34
d4e11f9a-9ee6-4c8b-a4a3-f74167732d65,Project 7,3f713fac-71da-4023-b923-1d105affc8f5,b64a5719-f130-4676-8c55-cebf9df679db,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,10,1,,8967694b-85ce-437c-bd9c-5805d70b9ea0
e893835e-672f-4da7-928f-bcc6d82cec68,Project 8,3f713fac-71da-4023-b923-1d105affc8f5,7688e129-2baf-45d8-9e7a-63e81c3c17a5,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,5,5,,d4e11f9a-9ee6-4c8b-a4a3-f74167732d65
aa4a5215-a941-4eb0-ba11-a94a298c5f21,Project 9,3f713fac-71da-4023-b923-1d105affc8f5,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,10,1,,e893835e-672f-4da7-928f-bcc6d82cec68
ae5c74eb-e192-4efa-b370-b9632e799af8,Project 10,3f713fac-71da-4023-b923-1d105affc8f5,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,2,0,,aa4a5215-a941-4eb0-ba11-a94a298c5f21
a06db0e3-97de-4dc8-92eb-3ae29a441424,Project 11,3f713fac-71da-4023-b923-1d105affc8f5,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,8,6,,ae5c74eb-e192-4efa-b370-b9632e799af8
4788b58d-5901-4df9-b13a-85bb43c755e0,Project 1,cf17a783-dc04-40dd-8929-8e652ac0956a,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,9,6,,a06db0e3-97de-4dc8-92eb-3ae29a441424
25b2a463-fac3-4598-af6b-693fc7683453,Project 2,cf17a783-dc04-40dd-8929-8e652ac0956a,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,2,3,,4788b58d-5901-4df9-b13a-85bb43c755e0
f4086193-5992-4ee9-aa34-964c12430984,Project 3,cf17a783-dc04-40dd-8929-8e652ac0956a,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,8,1,,25b2a463-fac3-4598-af6b-693fc7683453
85e761ff-620c-4a7d-878b-4eae5673c71f,Project 4,cf17a783-dc04-40dd-8929-8e652ac0956a,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,4,3,1,,f4086193-5992-4ee9-aa34-964c12430984
6c4c6b15-10c0-48a0-93ba-76f1b862385f,Project 5,cf17a783-dc04-40dd-8929-8e652ac0956a,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,3,6,,85e761ff-620c-4a7d-878b-4eae5673c71f
80677c55-112c-4d62-adf6-476e3aa24060,Project 6,cf17a783-dc04-40dd-8929-8e652ac0956a,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,1,2,,6c4c6b15-10c0-48a0-93ba-76f1b862385f
5f3d54d7-760f-483f-b0ab-0b972ff6d39d,Project 7,cf17a783-dc04-40dd-8929-8e652ac0956a,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,3,5,,80677c55-112c-4d62-adf6-476e3aa24060
51339e65-942f-41ed-808f-d8dd1b5cfe07,Project 8,cf17a783-dc04-40dd-8929-8e652ac0956a,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,5,3,,5f3d54d7-760f-483f-b0ab-0b972ff6d39d
e6b252fa-7b68-445d-a698-32b77d1115b4,Project 9,cf17a783-dc04-40dd-8929-8e652ac0956a,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,3,1,,51339e65-942f-41ed-808f-d8dd1b5cfe07
c35d3250-7c92-492d-baa2-c4aa92839429,Project 10,cf17a783-dc04-40dd-8929-8e652ac0956a,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,4,6,,e6b252fa-7b68-445d-a698-32b77d1115b4
000a5f76-cbf3-418f-803f-937686c235ef,Project 11,cf17a783-dc04-40dd-8929-8e652ac0956a,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,10,0,,c35d3250-7c92-492d-baa2-c4aa92839429
18d06fbb-6c78-477f-b8d1-5972fc202a77,Project 1,04340c0e-bf84-46ee-a270-951106727bed,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,6,3,,000a5f76-cbf3-418f-803f-937686c235ef
5181d8d3-8b64-4fa2-9734-eab4860af4f1,Project 2,04340c0e-bf84-46ee-a270-951106727bed,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,2,0,,18d06fbb-6c78-477f-b8d1-5972fc202a77
3d336c24-de4f-4859-b1ad-b02d13565a18,Project 3,04340c0e-bf84-46ee-a270-951106727bed,b64a5719-f130-4676-8c55-cebf9df679db,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,8,2,,5181d8d3-8b64-4fa2-9734-eab4860af4f1
1f49a5be-db0f-4c1d-9769-93fbdb322657,Project 4,04340c0e-bf84-46ee-a270-951106727bed,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,5,5,,3d336c24-de4f-4859-b1ad-b02d13565a18
ac558dd8-e40a-454d-a1e8-b693957f3d05,Project 5,04340c0e-bf84-46ee-a270-951106727bed,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,9,2,,1f49a5be-db0f-4c1d-9769-93fbdb322657
4fb96d88-4b87-4de1-ba17-424c3b5f2e81,Project 6,04340c0e-bf84-46ee-a270-951106727bed,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,7,1,,ac558dd8-e40a-454d-a1e8-b693957f3d05
588afe2c-ffa7-441c-b84d-66994ba4b212,Project 7,04340c0e-bf84-46ee-a270-951106727bed,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,1,6,,4fb96d88-4b87-4de1-ba17-424c3b5f2e81
c1b7a9ae-7034-469d-ac08-7404a7813943,Project 8,04340c0e-bf84-46ee-a270-951106727bed,b64a5719-f130-4676-8c55-cebf9df679db,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,5,3,,588afe2c-ffa7-441c-b84d-66994ba4b212
83a3b78e-6d47-40c4-bf2b-df1a6e6a85ab,Project 9,04340c0e-bf84-46ee-a270-951106727bed,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,9,1,,c1b7a9ae-7034-469d-ac08-7404a7813943
b4735829-2cfe-49c4-ac7b-e115439b24b1,Project 10,04340c0e-bf84-46ee-a270-951106727bed,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,8,2,,83a3b78e-6d47-40c4-bf2b-df1a6e6a85ab
fd0b7db1-bbd1-4409-bd37-34659ba2644b,Project 11,04340c0e-bf84-46ee-a270-951106727bed,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,1,3,,b4735829-2cfe-49c4-ac7b-e115439b24b1
cef5aeaa-e2c6-4c9d-9cab-5097ed4753b8,Project 1,ceba364f-35ee-4e88-8390-de683f238fa7,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,8,0,,fd0b7db1-bbd1-4409-bd37-34659ba2644b
e30c4eea-9db4-4ab9-9421-c87e2d2fdbd8,Project 2,ceba364f-35ee-4e88-8390-de683f238fa7,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,4,9,1,,cef5aeaa-e2c6-4c9d-9cab-5097ed4753b8
e414b5b8-693c-4fb1-b4f3-fd9c3b027e9a,Project 3,ceba364f-35ee-4e88-8390-de683f238fa7,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,3,0,,e30c4eea-9db4-4ab9-9421-c87e2d2fdbd8
09bdf683-c9ec-46f2-b283-884f27836bf2,Project 4,ceba364f-35ee-4e88-8390-de683f238fa7,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,7,6,,e414b5b8-693c-4fb1-b4f3-fd9c3b027e9a
c3d33911-5684-42a9-a8f5-3535f0cc7d23,Project 5,ceba364f-35ee-4e88-8390-de683f238fa7,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,2,2,,09bdf683-c9ec-46f2-b283-884f27836bf2
e426026e-e9a9-4acd-bd65-fb32d667a8e3,Project 6,ceba364f-35ee-4e88-8390-de683f238fa7,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,3,1,,c3d33911-5684-42a9-a8f5-3535f0cc7d23
8f4a2eaf-b042-4490-8c41-6f2522b2f08a,Project 7,ceba364f-35ee-4e88-8390-de683f238fa7,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,3,3,,e426026e-e9a9-4acd-bd65-fb32d667a8e3
ccecefc9-e6b5-487c-8cfe-d9e99a36e711,Project 8,ceba364f-35ee-4e88-8390-de683f238fa7,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,6,2,,8f4a2eaf-b042-4490-8c41-6f2522b2f08a
3e9c1508-065d-4798-83a8-b2896c6bf62c,Project 9,ceba364f-35ee-4e88-8390-de683f238fa7,95b06d49-d198-4ad3-96df-d0a3d6e72784,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,8,3,,ccecefc9-e6b5-487c-8cfe-d9e99a36e711
369f7c15-fc73-41ea-9a78-d2d17ee7c291,Project 10,ceba364f-35ee-4e88-8390-de683f238fa7,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,7,5,,3e9c1508-065d-4798-83a8-b2896c6bf62c
66064a54-cfc3-49f0-930a-b1584a800001,Project 11,ceba364f-35ee-4e88-8390-de683f238fa7,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,3,5,4,,369f7c15-fc73-41ea-9a78-d2d17ee7c291
4030da57-5d88-41ec-a25c-18cca6bb252a,Project 1,75403de4-d3fd-4738-b286-d69f3da326ee,0974f565-b24a-493b-bf3e-1781971e776f,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,4,3,2,,66064a54-cfc3-49f0-930a-b1584a800001
3ea36804-7951-41e1-8047-2ec7fe895193,Project 2,75403de4-d3fd-4738-b286-d69f3da326ee,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,6,6,,4030da57-5d88-41ec-a25c-18cca6bb252a
69457c20-0e44-4f15-b3ee-a6bf274417e9,Project 3,75403de4-d3fd-4738-b286-d69f3da326ee,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,6,5,,3ea36804-7951-41e1-8047-2ec7fe895193
dfccf8e9-d2b4-4563-83d5-3bc330091959,Project 4,75403de4-d3fd-4738-b286-d69f3da326ee,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,2,1,,69457c20-0e44-4f15-b3ee-a6bf274417e9
e89e465f-c9a9-4136-8aed-7e73d5033fee,Project 5,75403de4-d3fd-4738-b286-d69f3da326ee,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,6,4,,dfccf8e9-d2b4-4563-83d5-3bc330091959
70a5d6a0-9a75-41d7-847a-634010f1d45c,Project 6,75403de4-d3fd-4738-b286-d69f3da326ee,e7c43113-4444-45f9-b590-94e755bbb62e,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,2,3,,e89e465f-c9a9-4136-8aed-7e73d5033fee
bcbae644-f8cb-4178-9b38-97f7fa294de9,Project 7,75403de4-d3fd-4738-b286-d69f3da326ee,d48d3747-a2a8-457b-8f29-71f21d258755,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,4,2,,70a5d6a0-9a75-41d7-847a-634010f1d45c
72e54dc2-c40a-4c4f-bcec-e0d426856b76,Project 8,75403de4-d3fd-4738-b286-d69f3da326ee,924fafec-3259-4590-95e4-195fbf950f6b,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,2,4,6,,bcbae644-f8cb-4178-9b38-97f7fa294de9
1573dd2b-542e-424b-ae26-60e9778ee9a8,Project 9,75403de4-d3fd-4738-b286-d69f3da326ee,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,5,3,1,,72e54dc2-c40a-4c4f-bcec-e0d426856b76
9ef7be16-b0c4-4fef-8165-bed8d8dc1e26,Project 10,75403de4-d3fd-4738-b286-d69f3da326ee,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,0480356f-21b7-4f30-b558-b9b41ad7b0c2,published,1,7,3,,1573dd2b-542e-424b-ae26-60e9778ee9a8
